[scanner] 📂 MUSIC_DIR: D:/musica
🚀 Iniciando servidor...
🔧 Puerto configurado: 5002
📂 MUSIC_DIR: D:/musica
🔍 Cargando biblioteca desde SQLite...

🎵 ==========================================
   🎵 MIREPO - SERVIDOR COMPLETO
   ==========================================
   📡 Local:    http://localhost:5002
   📡 Red:      http://192.168.1.88:5002
   📡 Red:      http://172.16.12.4:5002
   📂 Música:   D:/musica
   ==========================================
   ✅ Servidor listo
   ==========================================

[db] ✅ Esquema verificado/creado
[db] ✅ Conectado a localfy.db
[scanner] ⏳ Progreso: 9380/12408 archivos procesados
[scanner] ⏳ Progreso: 9390/12408 archivos procesados
[scanner] ⏳ Progreso: 9400/12408 archivos procesados
[scanner] ⏳ Progreso: 9410/12408 archivos procesados
[scanner] ⏳ Progreso: 9420/12408 archivos procesados
[scanner] ⏳ Progreso: 9430/12408 archivos procesados
[scanner] ⏳ Progreso: 9440/12408 archivos procesados
[scanner] ⏳ Progreso: 9450/12408 archivos procesados
[scanner] ⏳ Progreso: 9460/12408 archivos procesados
[scanner] ⏳ Progreso: 9470/12408 archivos procesados
[scanner] ⏳ Progreso: 9480/12408 archivos procesados
[scanner] ⏳ Progreso: 9490/12408 archivos procesados
[scanner] ⏳ Progreso: 9500/12408 archivos procesados
[scanner] ⏳ Progreso: 9510/12408 archivos procesados
[scanner] ⏳ Progreso: 9520/12408 archivos procesados
[scanner] ⏳ Progreso: 9530/12408 archivos procesados
[scanner] ⏳ Progreso: 9540/12408 archivos procesados
[scanner] ⏳ Progreso: 9550/12408 archivos procesados
[scanner] ⏳ Progreso: 9560/12408 archivos procesados
[scanner] ⏳ Progreso: 9570/12408 archivos procesados
[scanner] ⏳ Progreso: 9580/12408 archivos procesados
[scanner] ⏳ Progreso: 9590/12408 archivos procesados
[scanner] ⏳ Progreso: 9600/12408 archivos procesados
[scanner] ⏳ Progreso: 9610/12408 archivos procesados
[scanner] ⏳ Progreso: 9620/12408 archivos procesados
[scanner] ⏳ Progreso: 9630/12408 archivos procesados
[scanner] ⏳ Progreso: 9640/12408 archivos procesados
[scanner] ⏳ Progreso: 9650/12408 archivos procesados
[scanner] ⏳ Progreso: 9660/12408 archivos procesados
[scanner] ⏳ Progreso: 9670/12408 archivos procesados
[scanner] ⏳ Progreso: 9680/12408 archivos procesados
[scanner] ⏳ Progreso: 9690/12408 archivos procesados
[scanner] ⏳ Progreso: 9700/12408 archivos procesados
[scanner] ⏳ Progreso: 9710/12408 archivos procesados
[scanner] ⏳ Progreso: 9720/12408 archivos procesados
[scanner] ⏳ Progreso: 9730/12408 archivos procesados
[scanner] ⏳ Progreso: 9740/12408 archivos procesados
[scanner] ⏳ Progreso: 9750/12408 archivos procesados
[scanner] ⏳ Progreso: 9760/12408 archivos procesados
[scanner] ⏳ Progreso: 9770/12408 archivos procesados
[scanner] ⏳ Progreso: 9780/12408 archivos procesados
[scanner] ⏳ Progreso: 9790/12408 archivos procesados
[scanner] ⏳ Progreso: 9800/12408 archivos procesados
[scanner] ⏳ Progreso: 9810/12408 archivos procesados
[scanner] ⏳ Progreso: 9820/12408 archivos procesados
[scanner] ⏳ Progreso: 9830/12408 archivos procesados
[scanner] ⏳ Progreso: 9840/12408 archivos procesados
[scanner] ⏳ Progreso: 9850/12408 archivos procesados
[scanner] ⏳ Progreso: 9860/12408 archivos procesados
[scanner] ⏳ Progreso: 9870/12408 archivos procesados
[scanner] ⏳ Progreso: 9880/12408 archivos procesados
[scanner] ⏳ Progreso: 9890/12408 archivos procesados
[scanner] ⏳ Progreso: 9900/12408 archivos procesados
[scanner] ⏳ Progreso: 9910/12408 archivos procesados
[scanner] ⏳ Progreso: 9920/12408 archivos procesados
[scanner] ⏳ Progreso: 9930/12408 archivos procesados
[scanner] ⏳ Progreso: 9940/12408 archivos procesados
[scanner] ⏳ Progreso: 9950/12408 archivos procesados
[scanner] ⏳ Progreso: 9960/12408 archivos procesados
[scanner] ⏳ Progreso: 9970/12408 archivos procesados
[scanner] ⏳ Progreso: 9980/12408 archivos procesados
[scanner] ⏳ Progreso: 9990/12408 archivos procesados
[scanner] ⏳ Progreso: 10000/12408 archivos procesados
[scanner] ⏳ Progreso: 10010/12408 archivos procesados
[scanner] ⏳ Progreso: 10020/12408 archivos procesados
[scanner] ⏳ Progreso: 10030/12408 archivos procesados
[scanner] ⏳ Progreso: 10040/12408 archivos procesados
[scanner] ⏳ Progreso: 10050/12408 archivos procesados
[scanner] ⏳ Progreso: 10060/12408 archivos procesados
[scanner] ⏳ Progreso: 10070/12408 archivos procesados
[scanner] ⏳ Progreso: 10080/12408 archivos procesados
[scanner] ⏳ Progreso: 10090/12408 archivos procesados
[scanner] ⏳ Progreso: 10100/12408 archivos procesados
[scanner] ⏳ Progreso: 10110/12408 archivos procesados
[scanner] ⏳ Progreso: 10120/12408 archivos procesados
[scanner] ⏳ Progreso: 10130/12408 archivos procesados
[scanner] ⏳ Progreso: 10140/12408 archivos procesados
[scanner] ⏳ Progreso: 10150/12408 archivos procesados
[scanner] ⏳ Progreso: 10160/12408 archivos procesados
[scanner] ⏳ Progreso: 10170/12408 archivos procesados
[scanner] ⏳ Progreso: 10180/12408 archivos procesados
[scanner] ⏳ Progreso: 10190/12408 archivos procesados
[scanner] ⏳ Progreso: 10200/12408 archivos procesados
[scanner] ⏳ Progreso: 10210/12408 archivos procesados
[scanner] ⏳ Progreso: 10220/12408 archivos procesados
[scanner] ⏳ Progreso: 10230/12408 archivos procesados
[scanner] ⏳ Progreso: 10240/12408 archivos procesados
[scanner] ⏳ Progreso: 10250/12408 archivos procesados
[scanner] ⏳ Progreso: 10260/12408 archivos procesados
[scanner] ⏳ Progreso: 10270/12408 archivos procesados
[scanner] ⏳ Progreso: 10280/12408 archivos procesados
[scanner] ⏳ Progreso: 10290/12408 archivos procesados
[scanner] ⏳ Progreso: 10300/12408 archivos procesados
[scanner] ⏳ Progreso: 10310/12408 archivos procesados
[scanner] ⏳ Progreso: 10320/12408 archivos procesados
[scanner] ⏳ Progreso: 10330/12408 archivos procesados
[scanner] ⏳ Progreso: 10340/12408 archivos procesados
[scanner] ⏳ Progreso: 10350/12408 archivos procesados
[scanner] ⏳ Progreso: 10360/12408 archivos procesados
[scanner] ⏳ Progreso: 10370/12408 archivos procesados
[scanner] ⏳ Progreso: 10380/12408 archivos procesados
[scanner] ⏳ Progreso: 10390/12408 archivos procesados
[scanner] ⏳ Progreso: 10400/12408 archivos procesados
[scanner] ⏳ Progreso: 10410/12408 archivos procesados
[scanner] ⏳ Progreso: 10420/12408 archivos procesados
[scanner] ⏳ Progreso: 10430/12408 archivos procesados
[scanner] ⏳ Progreso: 10440/12408 archivos procesados
[scanner] ⏳ Progreso: 10450/12408 archivos procesados
[scanner] ⏳ Progreso: 10460/12408 archivos procesados
[scanner] ⏳ Progreso: 10470/12408 archivos procesados
[scanner] ⏳ Progreso: 10480/12408 archivos procesados
[scanner] ⏳ Progreso: 10490/12408 archivos procesados
[scanner] ⏳ Progreso: 10500/12408 archivos procesados
[scanner] ⏳ Progreso: 10510/12408 archivos procesados
[scanner] ⏳ Progreso: 10520/12408 archivos procesados
[scanner] ⏳ Progreso: 10530/12408 archivos procesados
[scanner] ⏳ Progreso: 10540/12408 archivos procesados
[scanner] ⏳ Progreso: 10550/12408 archivos procesados
[scanner] ⏳ Progreso: 10560/12408 archivos procesados
[scanner] ⏳ Progreso: 10570/12408 archivos procesados
[scanner] ⏳ Progreso: 10580/12408 archivos procesados
[scanner] ⏳ Progreso: 10590/12408 archivos procesados
[scanner] ⏳ Progreso: 10600/12408 archivos procesados
[scanner] ⏳ Progreso: 10610/12408 archivos procesados
[scanner] ⏳ Progreso: 10620/12408 archivos procesados
[scanner] ⏳ Progreso: 10630/12408 archivos procesados
[scanner] ⏳ Progreso: 10640/12408 archivos procesados
[scanner] ⏳ Progreso: 10650/12408 archivos procesados
[scanner] ⏳ Progreso: 10660/12408 archivos procesados
[scanner] ⏳ Progreso: 10670/12408 archivos procesados
[scanner] ⏳ Progreso: 10680/12408 archivos procesados
[scanner] ⏳ Progreso: 10690/12408 archivos procesados
[scanner] ⏳ Progreso: 10700/12408 archivos procesados
[scanner] ⏳ Progreso: 10710/12408 archivos procesados
[scanner] ⏳ Progreso: 10720/12408 archivos procesados
[scanner] ⏳ Progreso: 10730/12408 archivos procesados
[scanner] ⏳ Progreso: 10740/12408 archivos procesados
[scanner] ⏳ Progreso: 10750/12408 archivos procesados
[scanner] ⏳ Progreso: 10760/12408 archivos procesados
[scanner] ⏳ Progreso: 10770/12408 archivos procesados
[scanner] ⏳ Progreso: 10780/12408 archivos procesados
[scanner] ⏳ Progreso: 10790/12408 archivos procesados
[scanner] ⏳ Progreso: 10800/12408 archivos procesados
[scanner] ⏳ Progreso: 10810/12408 archivos procesados
[scanner] ⏳ Progreso: 10820/12408 archivos procesados
[scanner] ⏳ Progreso: 10830/12408 archivos procesados
[scanner] ⏳ Progreso: 10840/12408 archivos procesados
[scanner] ⏳ Progreso: 10850/12408 archivos procesados
[scanner] ⏳ Progreso: 10860/12408 archivos procesados
[scanner] ⏳ Progreso: 10870/12408 archivos procesados
[scanner] ⏳ Progreso: 10880/12408 archivos procesados
[scanner] ⏳ Progreso: 10890/12408 archivos procesados
[scanner] ⏳ Progreso: 10900/12408 archivos procesados
[scanner] ⏳ Progreso: 10910/12408 archivos procesados
[scanner] ⏳ Progreso: 10920/12408 archivos procesados
[scanner] ⏳ Progreso: 10930/12408 archivos procesados
[scanner] ⏳ Progreso: 10940/12408 archivos procesados
[scanner] ⏳ Progreso: 10950/12408 archivos procesados
[scanner] ⏳ Progreso: 10960/12408 archivos procesados
[scanner] ⏳ Progreso: 10970/12408 archivos procesados
[scanner] ⏳ Progreso: 10980/12408 archivos procesados
[scanner] ⏳ Progreso: 10990/12408 archivos procesados
[scanner] ⏳ Progreso: 11000/12408 archivos procesados
[scanner] ⏳ Progreso: 11010/12408 archivos procesados
[scanner] ⏳ Progreso: 11020/12408 archivos procesados
[scanner] ⏳ Progreso: 11030/12408 archivos procesados
[scanner] ⏳ Progreso: 11040/12408 archivos procesados
[scanner] ⏳ Progreso: 11050/12408 archivos procesados
[scanner] ⏳ Progreso: 11060/12408 archivos procesados
[scanner] ⏳ Progreso: 11070/12408 archivos procesados
[scanner] ⏳ Progreso: 11080/12408 archivos procesados
[scanner] ⏳ Progreso: 11090/12408 archivos procesados
[scanner] ⏳ Progreso: 11100/12408 archivos procesados
[scanner] ⏳ Progreso: 11110/12408 archivos procesados
[scanner] ⏳ Progreso: 11120/12408 archivos procesados
[scanner] ⏳ Progreso: 11130/12408 archivos procesados
[scanner] ⏳ Progreso: 11140/12408 archivos procesados
[scanner] ⏳ Progreso: 11150/12408 archivos procesados
[scanner] ⏳ Progreso: 11160/12408 archivos procesados
[scanner] ⏳ Progreso: 11170/12408 archivos procesados
[scanner] ⏳ Progreso: 11180/12408 archivos procesados
[scanner] ⏳ Progreso: 11190/12408 archivos procesados
[scanner] ⏳ Progreso: 11200/12408 archivos procesados
[scanner] ⏳ Progreso: 11210/12408 archivos procesados
[scanner] ⏳ Progreso: 11220/12408 archivos procesados
[scanner] ⏳ Progreso: 11230/12408 archivos procesados
[scanner] ⏳ Progreso: 11240/12408 archivos procesados
[scanner] ⏳ Progreso: 11250/12408 archivos procesados
[scanner] ⏳ Progreso: 11260/12408 archivos procesados
[scanner] ⏳ Progreso: 11270/12408 archivos procesados
[scanner] ⏳ Progreso: 11280/12408 archivos procesados
[scanner] ⏳ Progreso: 11290/12408 archivos procesados
[scanner] ⏳ Progreso: 11300/12408 archivos procesados
[scanner] ⏳ Progreso: 11310/12408 archivos procesados
[scanner] ⏳ Progreso: 11320/12408 archivos procesados
[scanner] ⏳ Progreso: 11330/12408 archivos procesados
[scanner] ⏳ Progreso: 11340/12408 archivos procesados
[scanner] ⏳ Progreso: 11350/12408 archivos procesados
[scanner] ⏳ Progreso: 11360/12408 archivos procesados
[scanner] ⏳ Progreso: 11370/12408 archivos procesados
[scanner] ⏳ Progreso: 11380/12408 archivos procesados
[scanner] ⏳ Progreso: 11390/12408 archivos procesados
[scanner] ⏳ Progreso: 11400/12408 archivos procesados
[scanner] ⏳ Progreso: 11410/12408 archivos procesados
[scanner] ⏳ Progreso: 11420/12408 archivos procesados
[scanner] ⏳ Progreso: 11430/12408 archivos procesados
[scanner] ⏳ Progreso: 11440/12408 archivos procesados
[scanner] ⏳ Progreso: 11450/12408 archivos procesados
[scanner] ⏳ Progreso: 11460/12408 archivos procesados
[scanner] ⏳ Progreso: 11470/12408 archivos procesados
[scanner] ⏳ Progreso: 11480/12408 archivos procesados
[scanner] ⏳ Progreso: 11490/12408 archivos procesados
[scanner] ⏳ Progreso: 11500/12408 archivos procesados
[scanner] ⏳ Progreso: 11510/12408 archivos procesados
[scanner] ⏳ Progreso: 11520/12408 archivos procesados
[scanner] ⏳ Progreso: 11530/12408 archivos procesados
[scanner] ⏳ Progreso: 11540/12408 archivos procesados
[scanner] ⏳ Progreso: 11550/12408 archivos procesados
[scanner] ⏳ Progreso: 11560/12408 archivos procesados
[scanner] ⏳ Progreso: 11570/12408 archivos procesados
[scanner] ⏳ Progreso: 11580/12408 archivos procesados
[scanner] ⏳ Progreso: 11590/12408 archivos procesados
[scanner] ⏳ Progreso: 11600/12408 archivos procesados
[scanner] ⏳ Progreso: 11610/12408 archivos procesados
[scanner] ⏳ Progreso: 11620/12408 archivos procesados
[scanner] ⏳ Progreso: 11630/12408 archivos procesados
[scanner] ⏳ Progreso: 11640/12408 archivos procesados
[scanner] ⏳ Progreso: 11650/12408 archivos procesados
[scanner] ⏳ Progreso: 11660/12408 archivos procesados
[scanner] ⏳ Progreso: 11670/12408 archivos procesados
[scanner] ⏳ Progreso: 11680/12408 archivos procesados
[scanner] ⏳ Progreso: 11690/12408 archivos procesados
[scanner] ⏳ Progreso: 11700/12408 archivos procesados
[scanner] ⏳ Progreso: 11710/12408 archivos procesados
[scanner] ⏳ Progreso: 11720/12408 archivos procesados
[scanner] ⏳ Progreso: 11730/12408 archivos procesados
[scanner] ⏳ Progreso: 11740/12408 archivos procesados
[scanner] ⏳ Progreso: 11750/12408 archivos procesados
[scanner] ⏳ Progreso: 11760/12408 archivos procesados
[scanner] ⏳ Progreso: 11770/12408 archivos procesados
[scanner] ⏳ Progreso: 11780/12408 archivos procesados
[scanner] ⏳ Progreso: 11790/12408 archivos procesados
[scanner] ⏳ Progreso: 11800/12408 archivos procesados
[scanner] ⏳ Progreso: 11810/12408 archivos procesados
[scanner] ⏳ Progreso: 11820/12408 archivos procesados
[scanner] ⏳ Progreso: 11830/12408 archivos procesados
[scanner] ⏳ Progreso: 11840/12408 archivos procesados
[scanner] ⏳ Progreso: 11850/12408 archivos procesados
[scanner] ⏳ Progreso: 11860/12408 archivos procesados
[scanner] ⏳ Progreso: 11870/12408 archivos procesados
[scanner] ⏳ Progreso: 11880/12408 archivos procesados
[scanner] ⏳ Progreso: 11890/12408 archivos procesados
[scanner] ⏳ Progreso: 11900/12408 archivos procesados
[scanner] ⏳ Progreso: 11910/12408 archivos procesados
[scanner] ⏳ Progreso: 11920/12408 archivos procesados
[scanner] ⏳ Progreso: 11930/12408 archivos procesados
[scanner] ⏳ Progreso: 11940/12408 archivos procesados
[scanner] ⏳ Progreso: 11950/12408 archivos procesados
[scanner] ⏳ Progreso: 11960/12408 archivos procesados
[scanner] ⏳ Progreso: 11970/12408 archivos procesados
[scanner] ⏳ Progreso: 11980/12408 archivos procesados
[scanner] ⏳ Progreso: 11990/12408 archivos procesados
[scanner] ⏳ Progreso: 12000/12408 archivos procesados
[scanner] ⏳ Progreso: 12010/12408 archivos procesados
[scanner] ⏳ Progreso: 12020/12408 archivos procesados
[scanner] ⏳ Progreso: 12030/12408 archivos procesados
[scanner] ⏳ Progreso: 12040/12408 archivos procesados
[scanner] ⏳ Progreso: 12050/12408 archivos procesados
[scanner] ⏳ Progreso: 12060/12408 archivos procesados
[scanner] ⏳ Progreso: 12070/12408 archivos procesados
[scanner] ⏳ Progreso: 12080/12408 archivos procesados
[scanner] ⏳ Progreso: 12090/12408 archivos procesados
[scanner] ⏳ Progreso: 12100/12408 archivos procesados
[scanner] ⏳ Progreso: 12110/12408 archivos procesados
[scanner] ⏳ Progreso: 12120/12408 archivos procesados
[scanner] ⏳ Progreso: 12130/12408 archivos procesados
[scanner] ⏳ Progreso: 12140/12408 archivos procesados
[scanner] ⏳ Progreso: 12150/12408 archivos procesados
[scanner] ⏳ Progreso: 12160/12408 archivos procesados
[scanner] ⏳ Progreso: 12170/12408 archivos procesados
[scanner] ⏳ Progreso: 12180/12408 archivos procesados
[scanner] ⏳ Progreso: 12190/12408 archivos procesados
[scanner] ⏳ Progreso: 12200/12408 archivos procesados
[scanner] ⏳ Progreso: 12210/12408 archivos procesados
[scanner] ⏳ Progreso: 12220/12408 archivos procesados
[scanner] ⏳ Progreso: 12230/12408 archivos procesados
[scanner] ⏳ Progreso: 12240/12408 archivos procesados
[scanner] ⏳ Progreso: 12250/12408 archivos procesados
[scanner] ⏳ Progreso: 12260/12408 archivos procesados
[scanner] ⏳ Progreso: 12270/12408 archivos procesados
[scanner] ⏳ Progreso: 12280/12408 archivos procesados
[scanner] ⏳ Progreso: 12290/12408 archivos procesados
[scanner] ⏳ Progreso: 12300/12408 archivos procesados
[scanner] ⏳ Progreso: 12310/12408 archivos procesados
[scanner] ⏳ Progreso: 12320/12408 archivos procesados
[scanner] ⏳ Progreso: 12330/12408 archivos procesados
[scanner] ⏳ Progreso: 12340/12408 archivos procesados
[scanner] ⏳ Progreso: 12350/12408 archivos procesados
[scanner] ⏳ Progreso: 12360/12408 archivos procesados
[scanner] ⏳ Progreso: 12370/12408 archivos procesados
[scanner] ⏳ Progreso: 12380/12408 archivos procesados
[scanner] ⏳ Progreso: 12390/12408 archivos procesados
[scanner] ⏳ Progreso: 12400/12408 archivos procesados
[scanner] ⏳ Progreso: 12408/12408 archivos procesados
[scanner] ✅ 12408 canciones leídas
[scanner] 💾 12408 canciones guardadas en SQLite
🔍 Cargando biblioteca desde SQLite...
✅ 12408 canciones cargadas en memoria
[buildLibrary] 🏗️ Construyendo... { limit: 100, offset: 0, userId: null, likedOnly: false }
[buildLibrary] ✅ 100 canciones devueltas (total: 12408)
